,outputs
417,"{'ID': 418, 'name': 'Titanbjj. Бразильское джиу-джитсу, грепплинг', 'address': 'Крылатская ул., 33, корп. 3, Москва', 'website': 'www.titanbjj.ru', 'opening_hours': {'mon': '07:30-22:00', 'tue': '07:30-22:00', 'wed': '07:30-22:00', 'thu': '07:30-22:00', 'fri': '07:30-22:00', 'sat': '07:30-22:00', 'sun': '07:30-22:00'}, 'ypage': 'https://yandex.ru/maps/org/titanbjj_brazilskoye_dzhiu_dzhitsu_greppling/243545401246/?ll=37.407428%2C55.769645&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 450-58-98Показать телефон'], 'social': ['http://vk.com/titanbjj', 'http://youtube.com/channel/UCEKkvvgK7aKCf8hWJbYUWNA', 'https://t.me/79265402727', 'https://wa.me/79265402727']}"
418,"{'ID': 419, 'name': 'Дельта', 'address': 'Новослободская ул., 62, корп. 1, Москва', 'website': 'leongym.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '12:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/delta/166404846732/?ll=37.590520%2C55.791121&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 609-25-32Показать телефон'], 'social': ['http://vk.com/club18665082']}"
419,"{'ID': 420, 'name': 'Секция акробатики и гимнастики АкроРитм', 'address': 'Черёмушкинский пр., 5, Москва', 'website': 'www.acroritm.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/sektsiya_akrobatiki_i_gimnastiki_akroritm/138025337773/?ll=37.572334%2C55.691581&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 744-64-46Показать телефон'], 'social': ['https://vk.com/acroritm', 'https://wa.me/79264470443', 'https://www.youtube.com/channel/UC_THa4vGZ70aFtgHMendswQ']}"
420,"{'ID': 421, 'name': 'Namode Fit', 'address': 'Дубнинская ул., 12А, Москва', 'website': 'namodefit.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/namode_fit/14573258570/?ll=37.566647%2C55.864162&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (929) 988-29-52Показать телефон'], 'social': ['https://t.me/namodefit', 'https://vk.com/namodefit', 'https://wa.me/79299882952']}"
421,"{'ID': 422, 'name': 'Комбат Джим', 'address': 'Большая Сухаревская площадь, 9, Москва', 'website': 'combatgym.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-18:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/kombat_dzhim/148514735754/?ll=37.638351%2C55.772436&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 414-42-58Показать телефон'], 'social': ['https://t.me/+79857278535', 'https://viber.click/79857278535', 'https://vk.com/combatgym', 'https://wa.me/79857278535']}"
422,"{'ID': 423, 'name': 'Sos figura', 'address': 'Зелёный просп., 20, Москва', 'website': 'www.sosfigura.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sos_figura/1352953536/?ll=37.787197%2C55.750035&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 790-88-83Показать телефон'], 'social': []}"
423,"{'ID': 424, 'name': 'Topstretching', 'address': 'Лазоревый пр., 1, Москва', 'website': 'topstretching.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/topstretching/182728987922/?ll=37.638737%2C55.848741&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 688-64-33 (доб. 16)Показать телефон'], 'social': ['https://vk.com/topstretching', 'https://www.youtube.com/channel/UCOPsEuERCQMVbdIZleWkXfw']}"
424,"{'ID': 425, 'name': 'Шаг за шагом', 'address': 'Молодёжная ул., 2, Красногорск', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/shag_za_shagom/156185664771/?ll=37.357426%2C55.814668&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 481-70-05Показать телефон'], 'social': []}"
425,"{'ID': 426, 'name': 'FitFresh', 'address': '2-й Покровский пр., 10, Котельники', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/fitfresh/56247079472/?ll=37.856084%2C55.662146&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (966) 125-34-27Показать телефон'], 'social': ['https://vk.com/sf_sovershenstvo']}"
426,"{'ID': 427, 'name': 'I Love Stretching', 'address': 'Кировоградская ул., 9, корп. 1, Москва', 'website': 'ilovestretching.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/i_love_stretching/37120826815/?ll=37.612418%2C55.625286&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (965) 222-47-61Показать телефон'], 'social': ['https://vk.com/public211764050', 'https://wa.me/79652224761']}"
427,"{'ID': 428, 'name': 'World Class', 'address': 'просп. Вернадского, 6, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1133060757/?ll=37.527956%2C55.691958&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
428,"{'ID': 429, 'name': 'Reset', 'address': 'Серебряническая наб., 29, Москва', 'website': 'www.resetfitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/reset/107831841856/?ll=37.653467%2C55.750480&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 741-10-06Показать телефон'], 'social': ['https://t.me/+uAAvGnwAWXExOTIy', 'https://vk.com/reset_moscow', 'https://wa.me/74957411006']}"
429,"{'ID': 430, 'name': 'Fit Eva', 'address': 'Советская ул., 9, Одинцово', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fit_eva/23695370240/?ll=37.277108%2C55.673425&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
430,"{'ID': 431, 'name': 'Dr. Fit', 'address': 'ул. 8 Марта, 6А, стр. 1, Северный административный округ, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dr_fit/204569928688/?ll=37.556984%2C55.801659&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
431,"{'ID': 432, 'name': 'Heavy Duty', 'address': 'Таганская ул., 44, Москва', 'website': 'heavy-duty.club', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/heavy_duty/217670825739/?ll=37.669100%2C55.739073&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (966) 888-23-65Показать телефон'], 'social': ['https://viber.click/79269601217', 'https://vk.com/heavydutystudio']}"
432,"{'ID': 433, 'name': 'Ems&dance', 'address': 'Профсоюзная ул., 73, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:30', 'tue': '09:00-21:30', 'wed': '09:00-21:30', 'thu': '09:00-21:30', 'fri': '09:00-21:30', 'sat': '09:00-21:30', 'sun': '09:00-21:30'}, 'ypage': 'https://yandex.ru/maps/org/ems_dance/102851585250/?ll=37.532771%2C55.648682&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (999) 898-90-13Показать телефон'], 'social': []}"
433,"{'ID': 434, 'name': 'Студия растяжки и фитнеса EasyFitness', 'address': 'ул. Маршала Новикова, 2, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_rastyazhki_i_fitnesa_easyfitness/172909438404/?ll=37.470983%2C55.801569&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 357-75-90Показать телефон'], 'social': ['https://t.me/+utVybf_U4CViNGVi', 'https://wa.me/79013577590']}"
434,"{'ID': 435, 'name': 'Результат', 'address': 'ул. 3-е Почтовое Отделение, 102, микрорайон Городок Б, Люберцы', 'website': 'bms-rezultat.ru', 'opening_hours': {'mon': '10:00-22:30', 'tue': '10:00-22:30', 'wed': '10:00-22:30', 'thu': '10:00-22:30', 'fri': '10:00-22:30', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/rezultat/1934542733/?ll=37.865229%2C55.681732&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': ['https://vk.com/club_bms_rezultat']}"
435,"{'ID': 436, 'name': 'Biomechanics.Другой фитнес', 'address': 'Трубецкая ул., 12к1.3, Москва', 'website': 'moscowbiomechanics.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/biomechanics_drugoy_fitnes/199046565125/?ll=37.574413%2C55.726329&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': [], 'social': ['https://t.me/moscowbiomechanics', 'https://wa.me/79149594951']}"
436,"{'ID': 437, 'name': 'Fitjumping', 'address': 'ул. Кулакова, 20, стр. 1Л, Москва', 'website': 'fitjumping.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/fitjumping/128853614464/?ll=37.393120%2C55.805169&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 348-15-29Показать телефон'], 'social': ['https://ok.ru/group/60012345753814', 'https://t.me/olg.gramm', 'https://viber.click/74993481529', 'https://vk.com/jumping_moscow', 'https://wa.me/79362551975', 'https://www.youtube.com/channel/UC-olzzfsVu-SexdgFlWhVBA']}"
437,"{'ID': 438, 'name': 'World Class', 'address': 'Житная ул., 14, стр. 2, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1144665331/?ll=37.616009%2C55.731501&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 085-38-95Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
438,"{'ID': 439, 'name': 'Танцевальная фитнес-студия Energy', 'address': 'ул. Красная Сосна, 2А, Москва', 'website': 'www.energy-studio.ru', 'opening_hours': {'mon': '09:30-21:30', 'tue': '09:30-21:30', 'wed': '09:30-21:30', 'thu': '09:30-21:30', 'fri': '09:30-21:30', 'sat': '09:30-20:30', 'sun': '09:30-20:30'}, 'ypage': 'https://yandex.ru/maps/org/tantsevalnaya_fitnes_studiya_energy/7617489654/?ll=37.678667%2C55.851275&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 394-65-90Показать телефон'], 'social': ['https://t.me/energy_dancefitstudio', 'https://vk.com/energy_dancefitstudio', 'https://www.youtube.com/channel/UCS1VvJ4wP-t4C8q0HkmRohg']}"
439,"{'ID': 440, 'name': 'World Class', 'address': 'Аминьевское ш., 6, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/12632820763/?ll=37.457241%2C55.707187&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
440,"{'ID': 441, 'name': 'Спортивный центр Молодежный', 'address': 'Пионерская ул., 17А1, Красногорск', 'website': 'csm-kr.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/sportivny_tsentr_molodezhny/1094921808/?ll=37.331810%2C55.822913&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 565-17-17Показать телефон'], 'social': ['http://vk.com/club101318509']}"
441,"{'ID': 442, 'name': 'Bodycontrology', 'address': 'Профсоюзная ул., 68, корп. 2, Москва', 'website': 'bodycontrology.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/bodycontrology/56499896337/?ll=37.546301%2C55.664052&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (985) 977-97-75Показать телефон'], 'social': ['https://www.youtube.com/channel/UCFqUzO6fvlYfdxWjwoz1BHg']}"
442,"{'ID': 443, 'name': 'Jumping pride', 'address': '2-й Новоподмосковный пер., 8, Москва', 'website': 'jumpingpride.ru', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/jumping_pride/143708570649/?ll=37.509555%2C55.819034&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (985) 991-50-85Показать телефон'], 'social': ['https://t.me/jumpingpride', 'https://vk.com/jumpingprade', 'https://wa.me/79859915085']}"
443,"{'ID': 444, 'name': 'Restart', 'address': 'Нижняя Красносельская ул., 40/12к20, Москва', 'website': 'www.restart-fitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/restart/1259955859/?ll=37.671463%2C55.773854&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 221-08-74Показать телефон'], 'social': ['http://ok.ru/group54121595207680?st._aid=ExternalGroupWidget_OpenGroup', 'http://vk.com/restart_fitness', 'https://wa.me/79295541859', 'https://www.youtube.com/channel/UCMvKc0roqt5X2KgnKWJY1eg']}"
444,"{'ID': 445, 'name': 'Студия Bodyfly', 'address': 'ул. Бориса Галушкина, 3, Москва', 'website': 'bodyfly.org', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/studiya_bodyfly/184399755826/?ll=37.650577%2C55.826028&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (904) 567-35-60Показать телефон'], 'social': ['https://wa.me/79167407327', 'https://www.youtube.com/channel/UCLnp_zRh5cEaLDsmnieLBZA']}"
445,"{'ID': 446, 'name': 'Boxingfit', 'address': 'Москва, парк культуры и отдыха Фили', 'website': 'boxingfit.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/boxingfit/228039385326/?ll=37.493237%2C55.747556&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (909) 667-83-99Показать телефон'], 'social': ['https://viber.click/79096678399', 'https://wa.me/79096678399', 'https://youtube.com/channel/UCiGBOEIrWuu2Pmlqq8mqfLg']}"
446,"{'ID': 447, 'name': 'Фитнес-клуб NeoFit Крылатское', 'address': 'ул. Крылатские Холмы, 5, корп. 1, Москва', 'website': 'k.n-fit.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_neofit_krylatskoye/109983581464/?ll=37.424129%2C55.748630&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 154-79-20Показать телефон'], 'social': ['https://vk.com/neofit_club', 'https://www.youtube.com/user/Zonda7891']}"
447,"{'ID': 448, 'name': 'Integrity wellness club', 'address': 'Кутузовский просп., 36, стр. 4, Москва', 'website': 'integrity-club.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/integrity_wellness_club/46221551417/?ll=37.527346%2C55.740441&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (499) 653-78-96Показать телефон'], 'social': ['https://vk.com/inwellnessclub']}"
448,"{'ID': 449, 'name': 'Topstretching Moscow City', 'address': 'Тестовская ул., 8, Москва', 'website': 'topstretching.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/topstretching_moscow_city/161501003453/?ll=37.533071%2C55.750639&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 688-64-33 (доб. 2)Показать телефон'], 'social': ['http://youtube.com/channel/UCOPsEuERCQMVbdIZleWkXfw', 'https://t.me/TsMoscowCity_Bot', 'https://vk.com/topstretching', 'https://wa.me/79262926099']}"
449,"{'ID': 450, 'name': 'Power Zone', 'address': 'ул. Лётчика Бабушкина, 17А, Москва', 'website': 'mypowerzone.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/power_zone/1724938739/?ll=37.673762%2C55.864364&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 988-99-28Показать телефон'], 'social': ['https://t.me/FKPowerZone']}"
450,"{'ID': 451, 'name': 'Crocus Fitness Агаларов Эстейт', 'address': 'Спортивная ул., 2А, д. Захарово', 'website': 'crocusfitness.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/crocus_fitness_agalarov_esteyt/209585416257/?ll=37.016097%2C55.796107&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 236-11-99Показать телефон'], 'social': ['http://youtube.com/c/crocusfitness', 'https://vk.com/crocusfitness']}"
451,"{'ID': 452, 'name': 'Sila EMS', 'address': 'Северная ул., 5, корп. 4, Одинцово', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/sila_ems/241908741108/?ll=37.246098%2C55.681699&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 569-96-96Показать телефон'], 'social': ['https://vk.com/sila_fitness', 'https://wa.me/79265699696']}"
452,"{'ID': 453, 'name': '5 Element', 'address': 'Пресненская наб., 2, Москва', 'website': '', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '08:00-00:00', 'sun': '08:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/5_element/132879024786/?ll=37.540900%2C55.749179&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 110-41-81Показать телефон'], 'social': ['http://youtube.com/channel/UCdwqSE6mDI5VMkDo8IxYqMg', 'https://t.me/fit_5element', 'https://viber.click/74991104181', 'https://vk.com/5element_fitness', 'https://wa.me/74991104181']}"
453,"{'ID': 454, 'name': 'ReForma', 'address': 'Трёхгорная ул., 4, посёлок Трёхгорка', 'website': '', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/reforma/60686139144/?ll=37.335496%2C55.695822&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (926) 104-54-74Показать телефон'], 'social': ['https://t.me/reforma_global/858', 'https://vk.com/reforma_odi', 'https://wa.me/79261045474']}"
454,"{'ID': 455, 'name': 'Fitness Light', 'address': 'ул. Говорова, 38, Одинцово', 'website': 'fitness-light.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitness_light/128647866792/?ll=37.300308%2C55.689347&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (903) 525-93-22Показать телефон'], 'social': ['https://wa.me/79035259322']}"
455,"{'ID': 456, 'name': 'Кочки трамплины для велосипеда', 'address': 'Москва, природно-исторический парк Кузьминки-Люблино', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kochki_trampliny_dlya_velosipeda/181363629992/?ll=37.843622%2C55.672240&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
456,"{'ID': 457, 'name': 'Best Life Studio', 'address': 'Ткацкая ул., 11, Москва', 'website': 'bestlifestudio.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/best_life_studio/63391796981/?ll=37.725433%2C55.786425&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (901) 707-75-31Показать телефон'], 'social': ['https://t.me/+79017077531', 'https://vk.com/public215297771', 'https://wa.me/79017077531']}"
457,"{'ID': 458, 'name': 'Территория Фитнеса', 'address': 'Лухмановская ул., 12, Москва', 'website': 'terfit.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/territoriya_fitnesa/9280516926/?ll=37.900614%2C55.716352&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 370-45-58Показать телефон'], 'social': ['http://youtube.com/channel/UCx1ENPXMPRelvN4YwyU4uGw', 'https://vk.com/territoria_fitnesa']}"
458,"{'ID': 459, 'name': 'Севера Файт Клаб', 'address': 'ул. Академика Королёва, 8А, Москва', 'website': 'severa.club', 'opening_hours': {'mon': '07:30-22:00', 'tue': '15:30-22:00', 'wed': '07:30-22:00', 'thu': '15:30-22:00', 'fri': '07:30-22:00', 'sat': '09:00-17:30', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/severa_fayt_klab/12876145887/?ll=37.623249%2C55.822281&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (930) 333-61-87Показать телефон'], 'social': ['https://t.me/severafightclub', 'https://vk.com/severajj', 'https://wa.me/79660744420']}"
