,outputs
150,"{'ID': 151, 'name': 'Ателье по ремонту и пошиву одежды', 'address': 'ул. Шолохова, 5, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_i_poshivu_odezhdy/120252614180/?ll=37.354241%2C55.636732&z=16', 'goods': None, 'rating': '2,6', 'reviews': None, 'phone': [], 'social': []}"
151,"{'ID': 152, 'name': 'Ателье по ремонту одежды', 'address': 'Краснодонская ул., 39А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/216606169919/?ll=37.749672%2C55.674920&z=13', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (964) 595-96-12Показать телефон'], 'social': []}"
152,"{'ID': 153, 'name': 'Ателье', 'address': 'Домодедовская ул., 42, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/32352076447/?ll=37.714157%2C55.602588&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (968) 815-51-46Показать телефон'], 'social': []}"
153,"{'ID': 154, 'name': 'Стиль', 'address': 'Беломорская ул., 26, Москва', 'website': 'style-k.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '11:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/stil/10704122217/?ll=37.475755%2C55.864783&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (999) 885-18-16Показать телефон'], 'social': []}"
154,"{'ID': 155, 'name': 'Miss Fluffy', 'address': 'Новокузнецкая ул., 13, стр. 1, Москва', 'website': 'miss-fluffy.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/miss_fluffy/233418041524/?ll=37.631444%2C55.737942&z=13', 'goods': None, 'rating': '1,6', 'reviews': None, 'phone': ['+7 (495) 128-01-53Показать телефон'], 'social': ['https://t.me/+79022590382', 'https://viber.click/79022590382', 'https://vk.com/fashionmeh', 'https://wa.me/79022590382', 'https://www.youtube.com/channel/UCky65CUMUC1gnFa8kmbc9Xg/']}"
155,"{'ID': 156, 'name': 'Ателье-мастерская', 'address': 'ул. Руднёвка, 41, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': 'выходной', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_masterskaya/1295153380/?ll=37.894332%2C55.716705&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (926) 705-31-31Показать телефон'], 'social': []}"
156,"{'ID': 157, 'name': 'Ателье', 'address': 'Смирновская ул., 18/20А, Люберцы', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/206569390868/?ll=37.895892%2C55.680617&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
157,"{'ID': 158, 'name': 'Ателье Плюс', 'address': 'Средний Овчинниковский пер., 3, Москва', 'website': 'atelie-plus.ru', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_plyus/71359842208/?ll=37.630939%2C55.744997&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 248-50-00Показать телефон'], 'social': ['https://viber.click/79151012700', 'https://vk.com/atelie_plus', 'https://wa.me/79151012700', 'https://www.youtube.com/channel/UCuLrIe_jRx8RePsmP9JXFcw']}"
158,"{'ID': 159, 'name': 'Портниха-Прониха', 'address': 'Костомаровский пер., 3, стр. 3, Москва', 'website': 'proniha.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/portnikha_pronikha/34979309517/?ll=37.666234%2C55.752359&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (929) 912-55-57Показать телефон'], 'social': ['https://ok.ru/portnikha.pronikha', 'https://t.me/+3dT2RriYBbZkYzIy', 'https://vk.com/id761076167', 'https://wa.me/79299125557']}"
159,"{'ID': 160, 'name': 'Ателье Лилия', 'address': 'Тайнинская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_liliya/3134206198/?ll=37.682825%2C55.878967&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (917) 560-74-85Показать телефон'], 'social': ['https://viber.click/89175607485', 'https://wa.me/89175607485']}"
160,"{'ID': 161, 'name': 'Ателье', 'address': 'Щербаковская ул., 58Б, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/105351495123/?ll=37.740775%2C55.782046&z=13', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': [], 'social': []}"
161,"{'ID': 162, 'name': 'Ремонт одежды', 'address': 'Ташкентская ул., 18, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:30', 'tue': '10:00-19:30', 'wed': '10:00-19:30', 'thu': '10:00-19:30', 'fri': '10:00-19:30', 'sat': '10:00-19:30', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/36768431408/?ll=37.813259%2C55.702382&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 224-97-79Показать телефон'], 'social': []}"
162,"{'ID': 163, 'name': '2’jackets', 'address': 'Еропкинский пер., 16, стр. 6, Москва', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/2_jackets/72385641583/?ll=37.593164%2C55.740341&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
163,"{'ID': 164, 'name': 'Lilibanet', 'address': 'ул. Заморёнова, 11, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '12:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/lilibanet/159180993384/?ll=37.571701%2C55.759839&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (964) 764-66-86Показать телефон'], 'social': ['https://t.me/8', 'https://viber.click/79647646686', 'https://vk.com/lilibanet', 'https://wa.me/79264807686']}"
164,"{'ID': 165, 'name': 'Ателье', 'address': 'бул. Маршала Рокоссовского, 7, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/97475949322/?ll=37.725530%2C55.810572&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
165,"{'ID': 166, 'name': 'Ателье', 'address': 'Клязьминская ул., 2/26, Москва', 'website': '', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/148021233058/?ll=37.519377%2C55.883435&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (964) 559-74-37Показать телефон'], 'social': []}"
166,"{'ID': 167, 'name': 'Ателье', 'address': 'ул. Вертолётчиков, 5, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/230397175948/?ll=37.939466%2C55.700892&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (964) 791-50-06Показать телефон'], 'social': ['https://viber.click/89055740706', 'https://wa.me/89647915006']}"
167,"{'ID': 168, 'name': 'Меха Екатерина меховой холодильник', 'address': 'ул. Большая Дмитровка, 11, стр. 7, Москва', 'website': 'www.mexa-ekaterina.ru', 'opening_hours': {'mon': '08:30-20:00', 'tue': '08:30-20:00', 'wed': '08:30-20:00', 'thu': '08:30-20:00', 'fri': '08:30-20:00', 'sat': '08:30-20:00', 'sun': '08:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mekha_yekaterina_mekhovoy_kholodilnik/1148826320/?ll=37.613269%2C55.761767&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 692-72-95Показать телефон'], 'social': ['http://youtube.com/channel/UCUCQW6nzdrrq2wvnt4FsZ0Q']}"
168,"{'ID': 169, 'name': 'Дом быта', 'address': 'ул. Декабристов, 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/171790390945/?ll=37.598068%2C55.864984&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
169,"{'ID': 170, 'name': 'Ателье', 'address': 'Москва, поселение Внуковское, улица Бориса Пастернака, 3', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/112516987490/?ll=37.327041%2C55.643756&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (917) 591-56-71Показать телефон'], 'social': []}"
170,"{'ID': 171, 'name': 'Фабрика варки и крашения', 'address': 'Смольная ул., 32, Москва', 'website': 'www.e-maika.com', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-17:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fabrika_varki_i_krasheniya/105597320835/?ll=37.480004%2C55.863227&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': ['http://vk.com/krashenie']}"
171,"{'ID': 172, 'name': 'Алина', 'address': 'Ярославская ул., 21А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/alina/125969283359/?ll=37.649118%2C55.824171&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 572-38-80Показать телефон'], 'social': []}"
172,"{'ID': 173, 'name': 'Светлана', 'address': 'Осенний бул., 15, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/svetlana/53485704515/?ll=37.406578%2C55.760703&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 531-33-22Показать телефон'], 'social': ['https://wa.me/79685313322']}"
173,"{'ID': 174, 'name': 'Дом быта', 'address': 'Старая Басманная ул., 7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-18:50', 'tue': '10:00-18:50', 'wed': '10:00-18:50', 'thu': '10:00-18:50', 'fri': '10:00-18:50', 'sat': '10:00-18:50', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1396914743/?ll=37.657103%2C55.764644&z=14', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': [], 'social': []}"
174,"{'ID': 175, 'name': 'Дамир Хасянов', 'address': 'Печатников пер., 21, Москва', 'website': 'damirkhasyanov.com', 'opening_hours': {'mon': '12:00-21:00', 'tue': '12:00-21:00', 'wed': '12:00-21:00', 'thu': '12:00-21:00', 'fri': '12:00-21:00', 'sat': '12:00-21:00', 'sun': '12:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/damir_khasyanov/7133173571/?ll=37.630331%2C55.767633&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 232-32-20Показать телефон'], 'social': ['https://t.me/khasyanov_official', 'https://viber.click/79032323220', 'https://wa.me/79032323220', 'https://www.youtube.com/channel/UCErtM1FKhPFKCxXv9xJ6Dww']}"
175,"{'ID': 176, 'name': 'Ателье', 'address': 'ул. Фёдора Полетаева, вл11, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/75571382285/?ll=37.778679%2C55.712187&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
176,"{'ID': 177, 'name': 'Стиль меха', 'address': 'Марксистская ул., 5, Москва', 'website': 'www.mehovoe.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/stil_mekha/91359215410/?ll=37.663952%2C55.737182&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 641-68-07Показать телефон'], 'social': []}"
177,"{'ID': 178, 'name': ""Ателье Tailor'Studio"", 'address': 'ул. Талалихина, 3, стр. 2, Москва', 'website': 'tailor.studio', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_tailor_studio/227790271403/?ll=37.678934%2C55.734180&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 001-02-75Показать телефон'], 'social': ['https://vk.com/tailorst']}"
178,"{'ID': 179, 'name': 'Мастерская МакаРРада', 'address': 'ул. Липчанского, 7, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/masterskaya_makarrada/1110931154/?ll=37.938612%2C55.705701&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (929) 529-81-23Показать телефон'], 'social': []}"
179,"{'ID': 180, 'name': 'Ателье Богатырь', 'address': 'Братиславская ул., 31, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_bogatyr/1761870548/?ll=37.769635%2C55.652680&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 180-37-99Показать телефон'], 'social': []}"
180,"{'ID': 181, 'name': 'Эль-веста', 'address': 'Лукинская ул., 14, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/el_vesta/1395121670/?ll=37.341177%2C55.647468&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (964) 712-44-29Показать телефон'], 'social': []}"
181,"{'ID': 182, 'name': 'Ателье', 'address': 'ул. Яблочкова, 19Г, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/227579085279/?ll=37.578030%2C55.819030&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (916) 694-16-54Показать телефон'], 'social': []}"
182,"{'ID': 183, 'name': 'Furmaster', 'address': 'Самаркандский бул., 11, корп. 1, Москва', 'website': 'furmaster.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/furmaster/1212260775/?ll=37.820874%2C55.699768&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 376-18-96Показать телефон'], 'social': []}"
183,"{'ID': 184, 'name': 'Экоткани', 'address': 'Марксистская ул., 14, Москва', 'website': 'www.ecotkani.su', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/ekotkani/1057153522/?ll=37.657880%2C55.739473&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 911-22-05Показать телефон'], 'social': ['https://vk.com/eco_tkani']}"
184,"{'ID': 185, 'name': 'Ателье Елена', 'address': 'Ясный пр., 8, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_yelena/68050428264/?ll=37.631808%2C55.873845&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (906) 037-35-53Показать телефон'], 'social': []}"
185,"{'ID': 186, 'name': 'Центр реставрации обуви и одежды', 'address': 'просп. Мира, 131, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_restavratsii_obuvi_i_odezhdy/64920278793/?ll=37.651368%2C55.831772&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
186,"{'ID': 187, 'name': 'Ателье', 'address': 'Дегунинская ул., 13, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/136605094885/?ll=37.535692%2C55.865397&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (985) 927-37-11Показать телефон'], 'social': []}"
187,"{'ID': 188, 'name': 'Furland', 'address': '3-й Митинский пер., 4, Москва', 'website': 'furland.ru', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/furland/1030036676/?ll=37.352728%2C55.847855&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 180-20-30Показать телефон'], 'social': ['https://wa.me/79852201403', 'https://www.youtube.com/channel/UCRA91A_ZdgRFTZ0EppMDqdw']}"
188,"{'ID': 189, 'name': 'Ателье', 'address': '5-я ул. Соколиной Горы, 25, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': '12:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1308963462/?ll=37.740588%2C55.766415&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
189,"{'ID': 190, 'name': 'Дом быта', 'address': 'ул. Камова, 6, корп. 1, Люберцы', 'website': 'dombyta-samolet.tilda.ws', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/7066921204/?ll=37.957645%2C55.697334&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (929) 986-96-89Показать телефон'], 'social': []}"
190,"{'ID': 191, 'name': 'Ателье', 'address': 'ул. Плещеева, 4, корп. 1, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/114496164256/?ll=37.604671%2C55.883137&z=13', 'goods': None, 'rating': '3,0', 'reviews': None, 'phone': ['+7 (906) 796-30-34Показать телефон'], 'social': []}"
191,"{'ID': 192, 'name': 'Allira', 'address': '2-й Донской пр., 4, Москва', 'website': 'atelierallira.ru', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/allira/144125132791/?ll=37.593851%2C55.712466&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (926) 366-47-45Показать телефон'], 'social': ['https://t.me/+7', 'https://wa.me/79263664745']}"
192,"{'ID': 193, 'name': 'Бутик-ателье Илона Бисултанова', 'address': 'Кутузовский просп., 43, Москва', 'website': 'ilonabisultanova.com', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/butik_atelye_ilona_bisultanova/129610181714/?ll=37.529117%2C55.738235&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 850-39-38Показать телефон'], 'social': ['http://vk.com/ilonabisultanovadesign']}"
193,"{'ID': 194, 'name': 'Ателье по ремонту одежды', 'address': 'ул. Маршала Малиновского, 8, Москва', 'website': '5uwunli28.ulcraft.com', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/1161467829/?ll=37.493201%2C55.792569&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 803-36-34Показать телефон'], 'social': []}"
194,"{'ID': 195, 'name': 'Ателье по пошиву форменной одежды Алитус', 'address': 'Союзная ул., 8А, Одинцово', 'website': 'alitus.ru', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_formennoy_odezhdy_alitus/1311340311/?ll=37.286426%2C55.670876&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 593-52-06Показать телефон'], 'social': ['http://ok.ru/group/52565869265095', 'http://vk.com/formennayaodezhda_poshiv']}"
195,"{'ID': 196, 'name': 'Ателье', 'address': 'Рублёвское ш., 48/1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/82843333135/?ll=37.407273%2C55.754710&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 111-68-49Показать телефон'], 'social': []}"
196,"{'ID': 197, 'name': 'Ателье', 'address': 'Зелёный просп., 17, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': '10:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/143038186478/?ll=37.781291%2C55.750571&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 674-67-65Показать телефон'], 'social': []}"
197,"{'ID': 198, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_ranel/20207393751/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
