,outputs
257,"{'ID': 258, 'name': 'Апартаменты Варшава', 'address': 'Варшавское ш., 144, корп. 2, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_varshava/153466716809/?ll=37.604242%2C55.603792&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
258,"{'ID': 259, 'name': 'Д-отель', 'address': 'Тверская ул., 5/6, Москва', 'website': 'д-отель.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/d_otel/89569428364/?ll=37.612142%2C55.758093&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 374-67-20Показать телефон'], 'social': []}"
259,"{'ID': 260, 'name': 'Малый театр', 'address': 'Пятницкая ул., 82/34с1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/maly_teatr/161074581050/?ll=37.625235%2C55.730168&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
260,"{'ID': 261, 'name': 'Satelinn Moscow Khovrino', 'address': 'Левобережная ул., 12, Москва', 'website': 'www.satelinn.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/satelinn_moscow_khovrino/189328392470/?ll=37.468942%2C55.877825&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 258-14-14Показать телефон'], 'social': ['https://t.me/satelinn', 'https://vk.com/satelinn', 'https://wa.me/79060214789']}"
261,"{'ID': 262, 'name': 'Марьино', 'address': 'Москва, поселение Филимонковское, квартал № 130, ', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/maryino/55103317385/?ll=37.332916%2C55.555802&z=15', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
262,"{'ID': 263, 'name': 'Сталинские высотки', 'address': 'Котельническая наб., 1/15, Москва', 'website': 'izbalux.com', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/stalinskiye_vysotki/53712038335/?ll=37.642842%2C55.747070&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 108-36-16Показать телефон'], 'social': ['https://viber.click/79150989161', 'https://vk.com/public147268512', 'https://wa.me/79150989161']}"
263,"{'ID': 264, 'name': 'Марриотт Империал Плаза', 'address': 'Краснопрудная ул., 12, Москва', 'website': 'marriottimperialplaza.moscow', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/marriott_imperial_plaza/167063076584/?ll=37.661447%2C55.777089&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 261-00-99Показать телефон'], 'social': ['https://t.me/marriottimperialplaza', 'https://vk.com/marriottimperialplaza']}"
264,"{'ID': 265, 'name': 'Дом Аспирантов и Стажёров № 1 ФГБУ Комфортная среда', 'address': 'ул. Дмитрия Ульянова, 5, Москва', 'website': '1530.hottels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dom_aspirantov_i_stazhyorov_1_fgbu_komfortnaya_sreda/179212922865/?ll=37.561509%2C55.692480&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 135-35-01Показать телефон'], 'social': ['https://wa.me/79859545825']}"
265,"{'ID': 266, 'name': 'Эталон', 'address': 'Симферопольское ш., 16, Щербинка', 'website': 'hoteletalon.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/etalon/214353441634/?ll=37.568457%2C55.493462&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 969-16-16Показать телефон'], 'social': ['https://wa.me/79169661616']}"
266,"{'ID': 267, 'name': 'Эсквайр', 'address': 'Петровский бул., 15, стр. 1, Москва', 'website': 'oteli-apelsin.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/eskvayr/140675689611/?ll=37.615892%2C55.768222&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (926) 942-39-99Показать телефон'], 'social': ['https://t.me/7', 'https://wa.me/79269423999']}"
267,"{'ID': 268, 'name': 'Ассамблея Никитская', 'address': 'Большая Никитская ул., 12, стр. 2, Москва', 'website': 'www.assambleya-hotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/assambleya_nikitskaya/1099172942/?ll=37.606997%2C55.756373&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 933-50-01Показать телефон'], 'social': ['https://viber.click/74959335001']}"
268,"{'ID': 269, 'name': 'CaliforniaM', 'address': 'ул. Большая Дмитровка, 7/5с3, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/californiam/115351239558/?ll=37.613979%2C55.760682&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
269,"{'ID': 270, 'name': 'Ангелина', 'address': 'Истринская ул., 8, корп. 3, Москва', 'website': 'www.hotel-angelina.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/angelina/1400778182/?ll=37.432735%2C55.735647&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 477-41-81Показать телефон'], 'social': []}"
270,"{'ID': 271, 'name': 'Альянс', 'address': 'просп. Ленинского Комсомола, 46В, Видное', 'website': 'hoteldomodedovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/alyans/1052721914/?ll=37.708452%2C55.546486&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 975-62-26Показать телефон'], 'social': ['https://ok.ru/group/58278795018388', 'https://vk.com/public121312903']}"
271,"{'ID': 272, 'name': 'Зима-Лето', 'address': 'Старопименовский пер., 11, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zima_leto/1356858794/?ll=37.602565%2C55.770544&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (929) 999-12-25Показать телефон'], 'social': []}"
272,"{'ID': 273, 'name': 'Де Мари', 'address': 'Профсоюзная ул., 64, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/de_mari/1408098997/?ll=37.547674%2C55.665477&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (495) 419-56-75Показать телефон'], 'social': []}"
273,"{'ID': 274, 'name': 'Часы Некрасовка', 'address': 'Покровская ул., 33/23, Москва', 'website': 'hotelhours.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/chasy_nekrasovka/42462268627/?ll=37.920732%2C55.705749&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (499) 490-01-00Показать телефон'], 'social': ['http://vk.com/hotelhours']}"
274,"{'ID': 275, 'name': 'Авита Красные ворота', 'address': 'Садовая-Спасская ул., 19/1, Москва', 'website': 'avitahotel.msk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avita_krasnyye_vorota/1101888025/?ll=37.646914%2C55.769889&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (936) 222-77-04Показать телефон'], 'social': []}"
275,"{'ID': 276, 'name': 'Мансарда', 'address': 'ул. Кирова, 26А, Люберцы', 'website': 'minihotel-mansarda.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mansarda/123515830040/?ll=37.889672%2C55.676540&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (901) 147-91-51Показать телефон'], 'social': ['https://viber.click/79857686999', 'https://wa.me/79857686999']}"
276,"{'ID': 277, 'name': 'Брусника Новогиреево', 'address': 'Федеративный просп., 46, корп. 1, Москва', 'website': 'brusnika24.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/brusnika_novogireyevo/39884574459/?ll=37.824545%2C55.753007&z=16', 'goods': None, 'rating': '2,0', 'reviews': None, 'phone': ['+7 (495) 108-73-06Показать телефон'], 'social': []}"
277,"{'ID': 278, 'name': 'Dream', 'address': 'Новослободская ул., 71, Москва', 'website': 'moscowdreamhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dream/1839963764/?ll=37.590559%2C55.789577&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (499) 251-32-04Показать телефон'], 'social': []}"
278,"{'ID': 279, 'name': 'Полярис', 'address': 'Алтуфьевское ш., 48, корп. 1, Москва', 'website': 'www.polarishotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/polyaris/1223047914/?ll=37.588107%2C55.875965&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 753-01-96Показать телефон'], 'social': []}"
279,"{'ID': 280, 'name': 'The Watson', 'address': 'Новая Басманная ул., 35, стр. 1, Москва', 'website': 'watsonhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/the_watson/35304272477/?ll=37.667411%2C55.769869&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (966) 666-42-49Показать телефон'], 'social': ['https://wa.me/79250693535']}"
280,"{'ID': 281, 'name': 'Hampton by Hilton Moscow Rogozhsky Val', 'address': 'ул. Рогожский Вал, 10, Москва', 'website': 'www.hilton.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hampton_by_hilton_moscow_rogozhsky_val/79565201563/?ll=37.674373%2C55.741334&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 308-78-40Показать телефон'], 'social': []}"
281,"{'ID': 282, 'name': 'Измайловский', 'address': 'Верхняя Первомайская ул., 6, корп. 3, Москва', 'website': 'www.1arbat-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/izmaylovskiy/6925456930/?ll=37.786626%2C55.798999&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 460-01-16Показать телефон'], 'social': []}"
282,"{'ID': 283, 'name': 'Bliss', 'address': 'Красногорский бул., 24, Красногорск', 'website': 'hotel-bliss.ru', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/bliss/10965250753/?ll=37.377347%2C55.818973&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 120-22-99Показать телефон'], 'social': []}"
283,"{'ID': 284, 'name': 'Фаб', 'address': 'Шарикоподшипниковская ул., 12, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fab/1213581318/?ll=37.673833%2C55.719627&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 387-15-55Показать телефон'], 'social': []}"
284,"{'ID': 285, 'name': 'Norke Prime', 'address': 'Подколокольный пер., 8, стр. 6, Москва', 'website': 'podkolokolny8.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/norke_prime/8205267019/?ll=37.641404%2C55.752607&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 095-23-09Показать телефон'], 'social': ['https://vk.com/norke_hotel', 'https://wa.me/79250952309', 'https://www.youtube.com/channel/UCMsaE_vJQWo2UeG6rUWJ8xA']}"
285,"{'ID': 286, 'name': 'Теплица парк', 'address': 'Липовая ул., 3А, посёлок ВНИИССОК', 'website': 'teplica-park.ru', 'opening_hours': {'mon': '10:00-23:00', 'tue': '10:00-23:00', 'wed': '10:00-23:00', 'thu': '10:00-23:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/teplitsa_park/212002800681/?ll=37.215228%2C55.657052&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 400-04-30Показать телефон'], 'social': ['https://vk.com/teplicapark']}"
286,"{'ID': 287, 'name': 'Эстет', 'address': 'Южнопортовая ул., 15, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/estet/1182054186/?ll=37.700664%2C55.707632&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': []}"
287,"{'ID': 288, 'name': 'Точка Запятая', 'address': 'Спартаковская площадь, 16/15с1, Москва', 'website': 'tochkazapataya.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_zapyataya/142983381839/?ll=37.680221%2C55.776695&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (958) 100-98-23Показать телефон'], 'social': ['https://t.me/79660207521', 'https://viber.click/79660207521', 'https://vk.com/tochkazapataya', 'https://wa.me/79660207521']}"
288,"{'ID': 289, 'name': 'Берёзка', 'address': '57А, д. Фенино', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/beryozka/203104026801/?ll=37.948404%2C55.725301&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
289,"{'ID': 290, 'name': 'Agalarov', 'address': 'Озёрная ул., 1, д. Захарово', 'website': 'www.agalarovestate.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/agalarov/46921433716/?ll=37.015557%2C55.796997&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 106-16-19Показать телефон'], 'social': ['https://vk.com/agalarovestate', 'https://www.youtube.com/user/AgalarovEstate']}"
290,"{'ID': 291, 'name': 'Канна', 'address': 'ул. Чаянова, 12, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kanna/66758035348/?ll=37.596106%2C55.775853&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 740-08-87Показать телефон'], 'social': []}"
291,"{'ID': 292, 'name': 'Отель Argus на Таганке', 'address': 'Воронцовская ул., 2/10с1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/otel_argus_na_taganke/50319846583/?ll=37.657110%2C55.738495&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
292,"{'ID': 293, 'name': 'Фили', 'address': 'ул. 1812 года, 6А, стр. 2, Москва', 'website': 'www.hotelfili.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fili/1061292366/?ll=37.521761%2C55.739870&z=13', 'goods': None, 'rating': '3,0', 'reviews': None, 'phone': ['+7 (499) 148-52-66Показать телефон'], 'social': []}"
293,"{'ID': 294, 'name': 'Sunflower Rumyantsevo', 'address': 'Москва, поселение Московский, Киевское шоссе, 22-й километр, 4с5кЕ', 'website': 'sunflowerrum.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sunflower_rumyantsevo/1021589731/?ll=37.434963%2C55.637022&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 989-56-06Показать телефон'], 'social': []}"
294,"{'ID': 295, 'name': 'Покровка', 'address': 'Москва, Беговая улица', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pokrovka/11780308956/?ll=37.559232%2C55.779793&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
295,"{'ID': 296, 'name': 'Отель N 1', 'address': '1-я Тверская-Ямская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_n_1/212738663752/?ll=37.593138%2C55.772198&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (965) 339-32-23Показать телефон'], 'social': ['https://wa.me/79684848748']}"
296,"{'ID': 297, 'name': 'Grand', 'address': 'Пятницкое ш., 11, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/grand/220574923880/?ll=37.383903%2C55.840871&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (953) 014-23-82Показать телефон'], 'social': []}"
297,"{'ID': 298, 'name': 'Маяковская', 'address': '3-я Тверская-Ямская ул., 26, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/mayakovskaya/1303029736/?ll=37.595134%2C55.772621&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (963) 755-98-32Показать телефон'], 'social': []}"
298,"{'ID': 299, 'name': 'Уют', 'address': 'Вяземская ул., 12, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uyut/170058866426/?ll=37.403516%2C55.712423&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 203-08-04Показать телефон'], 'social': []}"
299,"{'ID': 300, 'name': 'Апартаменты на Дружинниковской, 11а', 'address': 'Дружинниковская ул., 11/2, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_druzhinnikovskoy_11a/54773243721/?ll=37.576141%2C55.758366&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (962) 999-98-58Показать телефон'], 'social': []}"
300,"{'ID': 301, 'name': 'Покровка 45', 'address': 'ул. Покровка, 45, стр. 5, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pokrovka_45/152591928798/?ll=37.652521%2C55.763377&z=15', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': ['+7 (999) 003-02-34Показать телефон'], 'social': ['https://t.me/Pokrovka45', 'https://viber.click/9990030234', 'https://wa.me/9990030234']}"
301,"{'ID': 302, 'name': 'Hotel Bounty Moscow', 'address': 'Москва, Русаковская эстакада', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/hotel_bounty_moscow/132719335449/?ll=37.676659%2C55.778728&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
302,"{'ID': 303, 'name': '7 Слонов', 'address': 'ул. Маросейка, 7/8с1, Москва', 'website': 'www.sevenelefants.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/7_slonov/35761590517/?ll=37.632609%2C55.757795&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 290-22-78Показать телефон'], 'social': ['https://t.me/79252902278', 'https://viber.click/79252902278', 'https://wa.me/79252902278']}"
303,"{'ID': 304, 'name': 'Суточный', 'address': 'Профсоюзная ул., 36, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sutochny/195228944930/?ll=37.559011%2C55.676199&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (925) 226-92-28Показать телефон'], 'social': []}"
304,"{'ID': 305, 'name': 'Рублевъ', 'address': 'ул. Девятая Рота, 16, стр. 4, Москва', 'website': 'rublevdom.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rublev/1099736460/?ll=37.713181%2C55.792867&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 963-96-75Показать телефон'], 'social': ['https://www.youtube.com/channel/UC1VMK3M35HPsWp_iBIG03cw']}"
