,outputs
857,"{'ID': 858, 'name': 'Beauteria Nail Bar', 'address': 'Краснопрудная ул., 30-34с1, Москва', 'website': 'www.mybeauteria.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/beauteria_nail_bar/137681296286/?ll=37.668264%2C55.780102&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (926) 301-55-22Показать телефон'], 'social': ['https://vk.com/mybeauteria']}"
858,"{'ID': 859, 'name': 'Студия красоты Love Myself', 'address': 'Сельскохозяйственная ул., 38, корп. 2, Москва', 'website': 'love-myself-salon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_love_myself/209374856375/?ll=37.630975%2C55.847240&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (977) 564-00-48Показать телефон'], 'social': ['https://viber.click/79775640048', 'https://vk.com/public211204340', 'https://wa.me/79775640048']}"
859,"{'ID': 860, 'name': 'Центр красоты Перфектуаль', 'address': 'Ленинский просп., 105, корп. 2, Москва', 'website': 'www.perfectual.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsentr_krasoty_perfektual/129482579112/?ll=37.516476%2C55.663517&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 653-60-60Показать телефон'], 'social': ['https://t.me/89958806060', 'https://viber.click/79958806060', 'https://wa.me/89958806060']}"
860,"{'ID': 861, 'name': 'Бьюти Систерс', 'address': 'Башиловская ул., 21, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/byuti_sisters/104815771051/?ll=37.574642%2C55.801379&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (966) 666-70-84Показать телефон'], 'social': ['https://vk.com/club211331700', 'https://wa.me/79661441110']}"
861,"{'ID': 862, 'name': 'Бьюти Систерс', 'address': 'Башиловская ул., 21, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/la_scala/121312124612/', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (966) 666-70-84Показать телефон'], 'social': ['https://vk.com/club211331700', 'https://wa.me/79661441110']}"
862,"{'ID': 863, 'name': 'Relive Thai SPA', 'address': 'Мичуринский просп., 10, корп. 1, Москва', 'website': 'relive-spa.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/relive_thai_spa/237831666253/?ll=37.508975%2C55.704017&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (903) 961-70-22Показать телефон'], 'social': ['http://t.me/89039617022', 'https://viber.click/89039617022', 'https://vk.com/spa.relive', 'https://wa.me/89039617022']}"
863,"{'ID': 864, 'name': 'Мегаполис', 'address': 'Шоссейная ул., 1/2с4, Москва', 'website': 'megapolis-beauty.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/megapolis/1462697289/?ll=37.728000%2C55.691379&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 003-29-99Показать телефон'], 'social': ['https://t.me/tg:/resolve?domain=megapolis_salon', 'https://vk.com/megapolis_salon', 'https://wa.me/74950032999']}"
864,"{'ID': 865, 'name': 'DaBeaute', 'address': 'Мартыновский пер., 2, Москва', 'website': 'dabeaute.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dabeaute/122828942315/?ll=37.659046%2C55.744925&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 233-14-12Показать телефон'], 'social': ['https://t.me/+J0ewhxQCkWkxYmIy', 'https://vk.com/dabeaute', 'https://wa.me/79852331412']}"
865,"{'ID': 866, 'name': 'Salon_number_1', 'address': '1-я Новокузьминская ул., 11, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_number_1/146932870300/?ll=37.787839%2C55.715789&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (980) 697-64-31Показать телефон'], 'social': []}"
866,"{'ID': 867, 'name': 'Бархатный сезон', 'address': 'ул. Академика Анохина, 4, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/barkhatny_sezon/9361254362/?ll=37.474367%2C55.669286&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (499) 792-03-41Показать телефон'], 'social': []}"
867,"{'ID': 868, 'name': 'Lash Me ресницы и брови', 'address': 'Носовихинское ш., 27, Реутов', 'website': 'lashme.su', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lash_me_resnitsy_i_brovi/194181059220/?ll=37.876889%2C55.749557&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (995) 115-80-75Показать телефон'], 'social': ['https://t.me/StudioLashme', 'https://viber.click/79951158075', 'https://vk.com/lashmelash', 'https://wa.me/79951158075']}"
868,"{'ID': 869, 'name': 'Мелодия красоты', 'address': 'Ленинский просп., 148, Москва', 'website': 'мелодиякрасоты.рф', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-17:00', 'sun': '11:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/melodiya_krasoty/1531509119/?ll=37.493759%2C55.655778&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (985) 503-43-69Показать телефон'], 'social': ['https://t.me/79855034369', 'https://viber.click/79855034369', 'https://wa.me/79855034369']}"
869,"{'ID': 870, 'name': 'Hello Beauty', 'address': 'наб. Тараса Шевченко, 25, Москва', 'website': 'hello-beauty-naberezhnaja-tarasa-shevchenko.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/hello_beauty/1171188994/?ll=37.546356%2C55.745639&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (925) 066-23-24Показать телефон'], 'social': ['https://t.me/HelloBeautylife', 'https://wa.me/79250662324']}"
870,"{'ID': 871, 'name': 'Elite', 'address': 'Перовская ул., 26, корп. 1, Москва', 'website': 'elite-perovskaja-ulitsa.clients.site', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/elite/122199907963/?ll=37.772084%2C55.746345&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (977) 128-77-70Показать телефон'], 'social': ['https://viber.click/79771287770', 'https://wa.me/79771287770']}"
871,"{'ID': 872, 'name': 'Студия маникюра Лены Лениной', 'address': 'Сходненская ул., 56, Москва', 'website': 'nailsmasters.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_leny_leninoy/1184170693/?ll=37.444164%2C55.850530&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 110-31-99Показать телефон'], 'social': ['https://vk.com/club170651774']}"
872,"{'ID': 873, 'name': 'ЖеАр', 'address': 'Благовещенский пер., 1А, Москва', 'website': 'ge-ar.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/zhear/1301731855/?ll=37.596917%2C55.766793&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (965) 153-47-39Показать телефон'], 'social': ['https://t.me/+ii9yRDTn0i9mODky', 'https://vk.com/club212527541', 'https://wa.me/79651534739', 'https://www.youtube.com/channel/UCJ8TyDdsYTEUr4azjFMAvWQ']}"
873,"{'ID': 874, 'name': 'Парикмахерская', 'address': 'ул. Александры Монаховой, 84, корп. 2, посёлок Коммунарка', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya/208990633932/?ll=37.484541%2C55.545691&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (903) 584-06-66Показать телефон'], 'social': ['https://viber.click/79035840666', 'https://wa.me/79035840666']}"
874,"{'ID': 875, 'name': 'Персона Авиапарк', 'address': 'ул. Авиаконструктора Микояна, 10, Москва', 'website': 'persona-aviapark.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/persona_aviapark/145814346514/?ll=37.534002%2C55.789497&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (925) 256-00-00Показать телефон'], 'social': []}"
875,"{'ID': 876, 'name': 'Версаль', 'address': 'Магаданская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/versal/1731638856/?ll=37.686299%2C55.879156&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 185-93-98Показать телефон'], 'social': []}"
876,"{'ID': 877, 'name': 'Лотос', 'address': 'Алтуфьевское ш., 56Г, Москва', 'website': 'salonlokonov.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lotos/1076913485/?ll=37.587440%2C55.880283&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 902-50-54Показать телефон'], 'social': ['http://youtube.com/channel/UCS646R_HjFqn0NkmS93sk_A']}"
877,"{'ID': 878, 'name': 'Салон красоты Лотос', 'address': 'Озёрная ул., 15, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_lotos/28497068249/', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 437-07-17Показать телефон'], 'social': []}"
878,"{'ID': 879, 'name': 'Креатив Beauty', 'address': 'Плавский пр., 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kreativ_beauty/1129705518/?ll=37.533388%2C55.548672&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 717-35-90Показать телефон'], 'social': ['https://t.me/http://creativ-salon.plp7.ru/', 'https://viber.click/79857458822', 'https://wa.me/74957173590']}"
879,"{'ID': 880, 'name': 'Салон Орхидея', 'address': 'ул. Гончарова, 8/13, Москва', 'website': 'timiryaz.salonorhideya.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_orkhideya/1081040541/?ll=37.591998%2C55.815550&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 610-96-13Показать телефон'], 'social': ['https://t.me/salonorhideya_tim', 'https://vk.com/salon.orhideya', 'https://wa.me/79191099613']}"
880,"{'ID': 881, 'name': 'Avi beauty club', 'address': 'Тюменский пр., 3, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/avi_beauty_club/117934227272/?ll=37.740598%2C55.812231&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (905) 563-63-36Показать телефон'], 'social': ['https://vk.com/club215417390']}"
881,"{'ID': 882, 'name': 'Avi beauty club', 'address': 'Тюменский пр., 3, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/biospaklinik/100043035397/', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (905) 563-63-36Показать телефон'], 'social': ['https://vk.com/club215417390']}"
882,"{'ID': 883, 'name': 'Osoba', 'address': 'Ивантеевская ул., 21, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/osoba/130035768720/?ll=37.731177%2C55.816233&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 222-88-02Показать телефон'], 'social': []}"
883,"{'ID': 884, 'name': 'Beauty Lounge Zone', 'address': 'Щёлковское ш., 3, стр. 1, Москва', 'website': 'angelbeautylounge.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/beauty_lounge_zone/66811862226/?ll=37.753146%2C55.803742&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 055-53-63 (доб. 3)Показать телефон'], 'social': ['https://t.me/+7', 'https://wa.me/79661279734']}"
884,"{'ID': 885, 'name': 'Реформа', 'address': 'Пестовский пер., 5, Москва', 'website': 'www.refforma.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/reforma/53326103452/?ll=37.659465%2C55.745658&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 707-09-09Показать телефон'], 'social': ['http://youtube.com/MyRefforma', 'https://vk.com/refforma']}"
885,"{'ID': 886, 'name': 'Ягодки', 'address': 'Октябрьский просп., 296, Люберцы', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/yagodki/129038219592/?ll=37.905652%2C55.669307&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 999-68-84Показать телефон'], 'social': ['https://t.me/79169996884', 'https://viber.click/79169996884', 'https://vk.com/yagodkis', 'https://wa.me/79169996884']}"
886,"{'ID': 887, 'name': 'Камелия', 'address': 'Сходненская ул., 6, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kameliya/1068216941/?ll=37.439178%2C55.839497&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 729-55-51 (доб. +7 985 071-59-32 )Показать телефон'], 'social': []}"
887,"{'ID': 888, 'name': 'Студия MagicLashes', 'address': 'Ходынская ул., 4, Москва', 'website': 'magiclashes.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_magiclashes/1251433266/?ll=37.562919%2C55.770588&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 998-21-38Показать телефон'], 'social': ['http://youtube.com/magiclashes', 'https://t.me/magiclashes_channel', 'https://wa.me/79859982138', 'https://www.vk.com/magiclashes']}"
888,"{'ID': 889, 'name': 'Ольга', 'address': 'ул. Борисовские Пруды, 30, Москва', 'website': 'салон-ольга.рф', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/olga/152360972910/?ll=37.761285%2C55.641021&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (903) 792-12-16Показать телефон'], 'social': ['https://vk.com/salon.olga1']}"
889,"{'ID': 890, 'name': 'Квартира', 'address': 'ул. Гризодубовой, 4, корп. 1, Москва', 'website': 'strizhka.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kvartira/119159026013/?ll=37.528127%2C55.783215&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (977) 099-75-60Показать телефон'], 'social': ['https://t.me/89859980099', 'https://viber.click/89859980099', 'https://wa.me/89859980099']}"
890,"{'ID': 891, 'name': 'Арианна', 'address': 'просп. 60-летия Октября, 18, корп. 1, Москва', 'website': 'www.parik1.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/arianna/1263466012/?ll=37.574186%2C55.689394&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 126-31-11Показать телефон'], 'social': ['http://ok.ru/group52588066046127', 'https://vk.com/club91232788']}"
891,"{'ID': 892, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/klinika_epilyatsii_beautymix/60176735470/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
892,"{'ID': 893, 'name': 'Салон Мастера Красоты', 'address': 'Саянская ул., 8А, Москва', 'website': 'mastera-krasoty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_mastera_krasoty/219554773378/?ll=37.828757%2C55.767094&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (905) 759-10-20Показать телефон'], 'social': ['https://vk.com/mkrasoty_official']}"
893,"{'ID': 894, 'name': 'Точка Красоты', 'address': 'Кустанайская ул., 6, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/171660597928/?ll=37.752149%2C55.619574&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 292-51-71Показать телефон'], 'social': ['http://youtube.com/channel/UCtxyAYeWJY0dkESes0Q4ZAA', 'https://vk.com/krasota_tchk']}"
894,"{'ID': 895, 'name': 'Милкис', 'address': 'Нововладыкинский пр., 1, корп. 4, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/milkis/39519932589/?ll=37.575347%2C55.851033&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (915) 069-99-88Показать телефон'], 'social': ['https://t.me/89150699988', 'https://viber.click/89150699988', 'https://wa.me/79150699988']}"
895,"{'ID': 896, 'name': 'Else Style', 'address': 'ул. Адмирала Макарова, 6, стр. 13, Москва', 'website': 'www.elsestyle.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/else_style/1272222061/?ll=37.490497%2C55.835660&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 152-81-74Показать телефон'], 'social': ['https://t.me/elsestylemoscow', 'https://vk.com/elsestyle_official', 'https://wa.me/79164568808', 'https://www.youtube.com/channel/UCs3uAcgdlBzYDHzM2cOFyKg']}"
896,"{'ID': 897, 'name': 'TOPGUN', 'address': 'Братиславская ул., 6, Москва', 'website': 'topgun.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/1299198776/?ll=37.753021%2C55.664269&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (985) 424-64-44Показать телефон'], 'social': ['https://vk.com/topgun_barbershop', 'https://www.youtube.com/topgunbarbershop']}"
897,"{'ID': 898, 'name': 'Салон красоты Красофея', 'address': 'ул. Скульптора Мухиной, 5, Москва', 'website': 'krasofeya.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_krasofeya/1333523436/?ll=37.346323%2C55.641324&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (904) 567-70-64Показать телефон'], 'social': ['https://vk.com/krasofeya', 'https://wa.me/79687965858']}"
898,"{'ID': 899, 'name': 'AtmospHair. lab', 'address': '1-я Дубровская ул., 1, корп. 4, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atmosphair_lab/179039929555/?ll=37.669854%2C55.729970&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (977) 778-53-77Показать телефон'], 'social': ['https://t.me/atmosphairlab', 'https://wa.me/79777785377']}"
899,"{'ID': 900, 'name': 'Та Самая', 'address': 'Костромская ул., 16, Москва', 'website': 'www.ta-samaya.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ta_samaya/149969854788/?ll=37.598448%2C55.884310&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 878-16-16Показать телефон'], 'social': ['https://viber.click/79168781616', 'https://wa.me/79168781616']}"
900,"{'ID': 901, 'name': 'Эконом', 'address': 'Фестивальная ул., 13, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/ekonom/1314485824/?ll=37.476382%2C55.856055&z=15', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (966) 009-29-76Показать телефон'], 'social': []}"
